2,1705.1,4.93041,0.361285
2,1753,2.96872,0.0725161
2,1753.1,3.06871,0.0719133
2,1753.2,3.16871,0.0713104
2,1753.3,3.26871,0.0707076
2,1753.4,3.36871,0.0701047
2,1753.5,3.46871,0.0695019
2,1753.6,3.56871,0.068899
2,1753.7,3.6687,0.0682961
2,1753.8,3.7687,0.0676933
2,1753.9,3.8687,0.0670904
2,1754,3.9687,0.0664876
2,1754.1,4.0687,0.0658847
2,1754.2,4.16869,0.0652818
2,1754.3,4.26869,0.064679
2,1754.4,4.36869,0.0640761
2,1754.5,4.46869,0.0634733
2,1754.6,4.56869,0.0628704
2,1754.7,4.66869,0.0622676
2,1754.8,4.76868,0.0616647
2,1754.9,4.86868,0.0610618
2,1755,4.96868,0.060459
2,1755.1,4.93132,0.0598561
2,1755.2,4.83132,0.0592533
2,1755.3,4.73133,0.0586504
2,1755.4,4.63133,0.0580475
2,1755.5,4.53133,0.0574447
2,1755.6,4.43133,0.0568418
2,1755.7,4.33133,0.056239
2,1755.8,4.23133,0.0556361
2,1755.9,4.13134,0.0550333
2,1756,4.03134,0.0544304
2,1756.1,3.93134,0.0538275
2,1756.2,3.83134,0.0532247
2,1756.3,3.73134,0.0526218
2,1756.4,3.63135,0.052019
2,1756.5,3.53135,0.0514161
2,1756.6,3.43135,0.0508132
2,1756.7,3.33135,0.0502104
2,1756.8,3.23135,0.0496075
2,1756.9,3.13135,0.0490047
2,1757,3.03136,0.0484018
2,1757.1,2.93136,0.047799
2,1757.2,2.83136,0.0471961
2,1757.3,2.73136,0.0465932
2,1757.4,2.63136,0.0459904
2,1757.5,2.53137,0.0453875
2,1757.6,2.43137,0.0447847
2,1757.7,2.33137,0.0441818
2,1757.8,2.23137,0.0435789
2,1757.9,2.13137,0.0429761
2,1758,2.03137,0.0423732
2,1758.1,1.93138,0.0417704
2,1758.2,1.83138,0.0411675
2,1758.3,1.73138,0.0405647
2,1758.4,1.63138,0.0399618
2,1758.5,1.53138,0.0393589
2,1758.6,1.43139,0.0387561
2,1758.7,1.33139,0.0381532
2,1758.8,1.23139,0.0375504
2,1758.9,1.13139,0.0369475
2,1759,1.03139,0.0363446
2,1759.1,0.931395,0.0357418
2,1759.2,0.831396,0.0351389
2,1759.3,0.731398,0.0345361
2,1759.4,0.6314,0.0339332
2,1759.5,0.531402,0.0333304
2,1759.6,0.431404,0.0327275
2,1759.7,0.331405,0.0321246
2,1759.8,0.231407,0.0315218
2,1759.9,0.131409,0.0309189
2,1760,0.0314109,0.0303161
2,1760.1,0.0685872,0.0297132
2,1760.2,0.168585,0.0291103
2,1760.3,0.268584,0.0285075
2,1760.4,0.368582,0.0279046
2,1760.5,0.46858,0.0273018
2,1760.6,0.568578,0.0266989
2,1760.7,0.668576,0.0260961
2,1760.8,0.768575,0.0254932
2,1760.9,0.868573,0.0248903
2,1761,0.968571,0.0242875
2,1761.1,1.06857,0.0236846
2,1761.2,1.16857,0.0230818
2,1761.3,1.26857,0.0224789
2,1761.4,1.36856,0.021876
2,1761.5,1.46856,0.0212732
2,1761.6,1.56856,0.0206703
2,1761.7,1.66856,0.0200675
2,1761.8,1.76856,0.0194646
2,1761.9,1.86855,0.0188618
2,1762,1.96855,0.0182589
2,1762.1,2.06855,0.017656
2,1762.2,2.16855,0.0170532
2,1762.3,2.26855,0.0164503
2,1762.4,2.36855,0.0158475
2,1762.5,2.46854,0.0152446
2,1762.6,2.56854,0.0146417
2,1762.7,2.66854,0.0140389
2,1762.8,2.76854,0.013436
2,1762.9,2.86854,0.0128332
2,1763,2.96853,0.0122303
2,1763.1,3.06853,0.0116275
2,1763.2,3.16853,0.0110246
2,1763.3,3.26853,0.0104217
2,1763.4,3.36853,0.00981888
2,1763.5,3.46853,0.00921602
2,1763.6,3.56852,0.00861316
2,1763.7,3.66852,0.0080103
2,1763.8,3.76852,0.00740745
2,1763.9,3.86852,0.00680459
2,1764,3.96852,0.00620173
2,1764.1,4.06851,0.00559887
2,1764.2,4.16851,0.00499601
2,1764.3,4.26851,0.00439315
2,1764.4,4.36851,0.0037903
2,1764.5,4.46851,0.00318744
2,1764.6,4.56851,0.00258458
2,1764.7,4.6685,0.00198172
2,1764.8,4.7685,0.00137886
2,1764.9,4.8685,0.000776004
2,1765,4.9685,0.000173145
2,1765.1,4.9315,0.000429713
2,1765.2,4.83151,0.00103257
2,1765.3,4.73151,0.00163543
2,1765.4,4.63151,0.00223829
2,1765.5,4.53151,0.00284115
2,1765.6,4.43151,0.003444
2,1765.7,4.33151,0.00404686
2,1765.8,4.23152,0.00464972
2,1765.9,4.13152,0.00525258
2,1766,4.03152,0.00585544
2,1766.1,3.93152,0.0064583
2,1766.2,3.83152,0.00706115
2,1766.3,3.73153,0.00766401
2,1766.4,3.63153,0.00826687
2,1766.5,3.53153,0.00886973
2,1766.6,3.43153,0.00947259
2,1766.7,3.33153,0.0100754
2,1766.8,3.23153,0.0106783
2,1766.9,3.13154,0.0112812
2,1767,3.03154,0.011884
2,1767.1,2.93154,0.0124869
2,1767.2,2.83154,0.0130897
2,1767.3,2.73154,0.0136926
2,1767.4,2.63155,0.0142955
2,1767.5,2.53155,0.0148983
2,1767.6,2.43155,0.0155012
2,1767.7,2.33155,0.016104
2,1767.8,2.23155,0.0167069
2,1767.9,2.13155,0.0173097
2,1768,2.03156,0.0179126
2,1768.1,1.93156,0.0185155
2,1768.2,1.83156,0.0191183
2,1768.3,1.73156,0.0197212
2,1768.4,1.63156,0.020324
2,1768.5,1.53157,0.0209269
2,1768.6,1.43157,0.0215298
2,1768.7,1.33157,0.0221326
2,1768.8,1.23157,0.0227355
2,1768.9,1.13157,0.0233383
2,1769,1.03157,0.0239412
2,1769.1,0.931576,0.024544
2,1769.2,0.831578,0.0251469
2,1769.3,0.73158,0.0257498
2,1769.4,0.631582,0.0263526
2,1769.5,0.531584,0.0269555
2,1769.6,0.431585,0.0275583
2,1769.7,0.331587,0.0281612
2,1769.8,0.231589,0.0287641
2,1769.9,0.131591,0.0293669
2,1770,0.0315927,0.0299698
2,1770.1,0.0684055,0.0305726
2,1770.2,0.168404,0.0311755
2,1770.3,0.268402,0.0317783
2,1770.4,0.3684,0.0323812
2,1770.5,0.468398,0.0329841
2,1770.6,0.568396,0.0335869
2,1770.7,0.668395,0.0341898
2,1770.8,0.768393,0.0347926
2,1770.9,0.868391,0.0353955
2,1771,0.968389,0.0359984
2,1771.1,1.06839,0.0366012
2,1771.2,1.16839,0.0372041
2,1771.3,1.26838,0.0378069
2,1771.4,1.36838,0.0384098
2,1771.5,1.46838,0.0390126
2,1771.6,1.56838,0.0396155
2,1771.7,1.66838,0.0402184
2,1771.8,1.76837,0.0408212
2,1771.9,1.86837,0.0414241
2,1772,1.96837,0.0420269
2,1772.1,2.06837,0.0426298
2,1772.2,2.16837,0.0432327
2,1772.3,2.26837,0.0438355
2,1772.4,2.36836,0.0444384
2,1772.5,2.46836,0.0450412
2,1772.6,2.56836,0.0456441
2,1772.7,2.66836,0.0462469
2,1772.8,2.76836,0.0468498
2,1772.9,2.86835,0.0474527
2,1773,2.96835,0.0480555
2,1773.1,3.06835,0.0486584
2,1773.2,3.16835,0.0492612
2,1773.3,3.26835,0.0498641
2,1773.4,3.36835,0.050467
2,1773.5,3.46834,0.0510698
2,1773.6,3.56834,0.0516727
2,1773.7,3.66834,0.0522755
2,1773.8,3.76834,0.0528784
2,1773.9,3.86834,0.0534812
2,1774,3.96833,0.0540841
2,1774.1,4.06833,0.054687
2,1774.2,4.16833,0.0552898
2,1774.3,4.26833,0.0558927
2,1774.4,4.36833,0.0564955
2,1774.5,4.46833,0.0570984
2,1774.6,4.56832,0.0577013
2,1774.7,4.66832,0.0583041
2,1774.8,4.76832,0.058907
2,1774.9,4.86832,0.0595098
2,1775,4.96832,0.0601127
2,1775.1,4.93169,0.0607155
2,1775.2,4.83169,0.0613184
2,1775.3,4.73169,0.0619213
2,1775.4,4.63169,0.0625241
2,1775.5,4.53169,0.063127
2,1775.6,4.43169,0.0637298
2,1775.7,4.3317,0.0643327
2,1775.8,4.2317,0.0649356
2,1775.9,4.1317,0.0655384
2,1776,4.0317,0.0661413
2,1776.1,3.9317,0.0667441
2,1776.2,3.83171,0.067347
2,1776.3,3.73171,0.0679498
2,1776.4,3.63171,0.0685527
2,1776.5,3.53171,0.0691556
2,1776.6,3.43171,0.0697584
2,1776.7,3.33171,0.0703613
2,1776.8,3.23172,0.0709641
2,1776.9,3.13172,0.071567
2,1777,3.03172,0.0721699
2,1777.1,2.93172,0.0727727
2,1777.2,2.83172,0.0733756
2,1777.3,2.73173,0.0739784
2,1777.4,2.63173,0.0745813
2,1777.5,2.53173,0.0751841
2,1777.6,2.43173,0.075787
2,1777.7,2.33173,0.0763899
2,1777.8,2.23173,0.0769927
2,1777.9,2.13174,0.0775956
2,1778,2.03174,0.0781984
2,1778.1,1.93174,0.0788013
2,1778.2,1.83174,0.0794042
2,1778.3,1.73174,0.080007
2,1778.4,1.63175,0.0806099
2,1778.5,1.53175,0.0812127
2,1778.6,1.43175,0.0818156
2,1778.7,1.33175,0.0824184
2,1778.8,1.23175,0.0830213
2,1778.9,1.13175,0.0836242
2,1779,1.03176,0.084227
2,1779.1,0.931758,0.0848299
2,1779.2,0.83176,0.0854327
2,1779.3,0.731762,0.0860356
2,1779.4,0.631763,0.0866385
2,1779.5,0.531765,0.0872413
2,1779.6,0.431767,0.0878442
2,1779.7,0.331769,0.088447
2,1779.8,0.231771,0.0890499
2,1779.9,0.131773,0.0896527
2,1780,0.0317744,0.0902556
2,1780.1,0.0682238,0.0908585
2,1780.2,0.168222,0.0914613
2,1780.3,0.26822,0.0920642
2,1780.4,0.368218,0.092667
2,1780.5,0.468217,0.0932699
2,1780.6,0.568215,0.0938728
2,1780.7,0.668213,0.0944756
2,1780.8,0.768211,0.0950785
2,1780.9,0.868209,0.0956813
2,1781,0.968207,0.0962842
2,1781.1,1.06821,0.096887
2,1781.2,1.1682,0.0974899
2,1781.3,1.2682,0.0980928
2,1781.4,1.3682,0.0986956
2,1781.5,1.4682,0.0992985
2,1781.6,1.5682,0.0999013
2,1781.7,1.66819,0.100504
2,1781.8,1.76819,0.101107
2,1781.9,1.86819,0.10171
2,1782,1.96819,0.102313
2,1782.1,2.06819,0.102916
2,1782.2,2.16819,0.103518
2,1782.3,2.26818,0.104121
2,1782.4,2.36818,0.104724
2,1782.5,2.46818,0.105327
2,1782.6,2.56818,0.10593
2,1782.7,2.66818,0.106533
2,1782.8,2.76817,0.107136
2,1782.9,2.86817,0.107738
2,1783,2.96817,0.108341
2,1783.1,3.06817,0.108944
2,1783.2,3.16817,0.109547
2,1783.3,3.26817,0.11015
2,1783.4,3.36816,0.110753
2,1783.5,3.46816,0.111356
2,1783.6,3.56816,0.111958
2,1783.7,3.66816,0.112561
2,1783.8,3.76816,0.113164
2,1783.9,3.86815,0.113767
2,1784,3.96815,0.11437
2,1784.1,4.06815,0.114973
2,1784.2,4.16815,0.115576
2,1784.3,4.26815,0.116179
2,1784.4,4.36815,0.116781
2,1784.5,4.46814,0.117384
2,1784.6,4.56814,0.117987
2,1784.7,4.66814,0.11859
2,1784.8,4.76814,0.119193
2,1784.9,4.86814,0.119796
2,1785,4.96813,0.120399
2,1785.1,4.93187,0.121001
2,1785.2,4.83187,0.121604
2,1785.3,4.73187,0.122207
2,1785.4,4.63187,0.12281
2,1785.5,4.53187,0.123413
2,1785.6,4.43188,0.124016
2,1785.7,4.33188,0.124619
2,1785.8,4.23188,0.125221
2,1785.9,4.13188,0.125824
2,1786,4.03188,0.126427
2,1786.1,3.93189,0.12703
2,1786.2,3.83189,0.127633
2,1786.3,3.73189,0.128236
2,1786.4,3.63189,0.128839
2,1786.5,3.53189,0.129441
2,1786.6,3.43189,0.130044
2,1786.7,3.3319,0.130647
2,1786.8,3.2319,0.13125
2,1786.9,3.1319,0.131853
2,1787,3.0319,0.132456
2,1787.1,2.9319,0.133059
2,1787.2,2.83191,0.133661
2,1787.3,2.73191,0.134264
2,1787.4,2.63191,0.134867
2,1787.5,2.53191,0.13547
2,1787.6,2.43191,0.136073
2,1787.7,2.33191,0.136676
2,1787.8,2.23192,0.137279
2,1787.9,2.13192,0.137881
2,1788,2.03192,0.138484
2,1788.1,1.93192,0.139087
2,1788.2,1.83192,0.13969
2,1788.3,1.73193,0.140293
2,1788.4,1.63193,0.140896
2,1788.5,1.53193,0.141499
2,1788.6,1.43193,0.142101
2,1788.7,1.33193,0.142704
2,1788.8,1.23193,0.143307
2,1788.9,1.13194,0.14391
2,1789,1.03194,0.144513
2,1789.1,0.93194,0.145116
2,1789.2,0.831942,0.145719
2,1789.3,0.731943,0.146321
2,1789.4,0.631945,0.146924
2,1789.5,0.531947,0.147527
2,1789.6,0.431949,0.14813
2,1789.7,0.331951,0.148733
2,1789.8,0.231952,0.149336
2,1789.9,0.131954,0.149939
2,1790,0.0319561,0.150541
2,1790.1,0.0680421,0.151144
2,1790.2,0.16804,0.151747
2,1790.3,0.268038,0.15235
2,1790.4,0.368037,0.152953
2,1790.5,0.468035,0.153556
2,1790.6,0.568033,0.154159
2,1790.7,0.668031,0.154761
2,1790.8,0.768029,0.155364
2,1790.9,0.868028,0.155967
2,1791,0.968026,0.15657
2,1791.1,1.06802,0.157173
2,1791.2,1.16802,0.157776
2,1791.3,1.26802,0.158379
2,1791.4,1.36802,0.158981
2,1791.5,1.46802,0.159584
2,1791.6,1.56801,0.160187
2,1791.7,1.66801,0.16079
2,1791.8,1.76801,0.161393
2,1791.9,1.86801,0.161996
2,1792,1.96801,0.162599
2,1792.1,2.06801,0.163201
2,1792.2,2.168,0.163804
2,1792.3,2.268,0.164407
2,1792.4,2.368,0.16501
2,1792.5,2.468,0.165613
2,1792.6,2.568,0.166216
2,1792.7,2.66799,0.166819
2,1792.8,2.76799,0.167421
2,1792.9,2.86799,0.168024
2,1793,2.96799,0.168627
2,1793.1,3.06799,0.16923
2,1793.2,3.16799,0.169833
2,1793.3,3.26798,0.170436
2,1793.4,3.36798,0.171039
2,1793.5,3.46798,0.171641
2,1793.6,3.56798,0.172244
2,1793.7,3.66798,0.172847
2,1793.8,3.76797,0.17345
2,1793.9,3.86797,0.174053
2,1794,3.96797,0.174656
2,1794.1,4.06797,0.175259
2,1794.2,4.16797,0.175861
2,1794.3,4.26797,0.176464
2,1794.4,4.36796,0.177067
2,1794.5,4.46796,0.17767
2,1794.6,4.56796,0.178273
2,1794.7,4.66796,0.178876
2,1794.8,4.76796,0.179479
2,1794.9,4.86795,0.180081
2,1795,4.96795,0.180684
2,1795.1,4.93205,0.181287
2,1795.2,4.83205,0.18189
2,1795.3,4.73205,0.182493
2,1795.4,4.63205,0.183096
2,1795.5,4.53206,0.183699
2,1795.6,4.43206,0.184301
2,1795.7,4.33206,0.184904
2,1795.8,4.23206,0.185507
2,1795.9,4.13206,0.18611
2,1796,4.03207,0.186713
2,1796.1,3.93207,0.187316
2,1796.2,3.83207,0.187919
2,1796.3,3.73207,0.188522
2,1796.4,3.63207,0.189124
2,1796.5,3.53207,0.189727
2,1796.6,3.43208,0.19033
2,1796.7,3.33208,0.190933
2,1796.8,3.23208,0.191536
2,1796.9,3.13208,0.192139
2,1797,3.03208,0.192742
2,1797.1,2.93209,0.193344
2,1797.2,2.83209,0.193947
2,1797.3,2.73209,0.19455
2,1797.4,2.63209,0.195153
2,1797.5,2.53209,0.195756
2,1797.6,2.43209,0.196359
2,1797.7,2.3321,0.196962
2,1797.8,2.2321,0.197564
2,1797.9,2.1321,0.198167
2,1798,2.0321,0.19877
2,1798.1,1.9321,0.199373
2,1798.2,1.83211,0.199976
2,1798.3,1.73211,0.200579
2,1798.4,1.63211,0.201182
2,1798.5,1.53211,0.201784
2,1798.6,1.43211,0.202387
2,1798.7,1.33211,0.20299
2,1798.8,1.23212,0.203593
2,1798.9,1.13212,0.204196
2,1799,1.03212,0.204799
2,1799.1,0.932121,0.205402
2,1799.2,0.832123,0.206004
2,1799.3,0.732125,0.206607
2,1799.4,0.632127,0.20721
2,1799.5,0.532129,0.207813
2,1799.6,0.432131,0.208416
2,1799.7,0.332132,0.209019
2,1799.8,0.232134,0.209622
2,1799.9,0.132136,0.210224
2,1800,0.0321378,0.210827
